id,terrestrial_date,sol,ls,month,min_temp,pressure
2,2012-08-16,1345075200000000000,155,6,-75.0,739.0
13,2012-08-17,1345161600000000000,156,6,-76.0,740.0
24,2012-08-18,1345248000000000000,156,6,-76.0,741.0
35,2012-08-19,1345334400000000000,157,6,-74.0,732.0
46,2012-08-20,1345420800000000000,157,6,-74.0,740.0
57,2012-08-21,1345507200000000000,158,6,-78.0,740.0
68,2012-08-22,1345593600000000000,158,6,-77.0,740.0
79,2012-08-23,1345680000000000000,159,6,-76.0,742.0
112,2012-08-27,1346025600000000000,161,6,-74.0,741.0
114,2012-08-28,1346112000000000000,162,6,-74.0,742.0
123,2012-08-29,1346198400000000000,162,6,-75.0,741.0
134,2012-08-30,1346284800000000000,163,6,-75.0,742.0
145,2012-08-31,1346371200000000000,163,6,-75.0,743.0
156,2012-09-01,1346457600000000000,164,6,-76.0,745.0
163,2012-09-02,1346544000000000000,164,6,-75.0,743.0
170,2012-09-03,1346630400000000000,165,6,-75.0,745.0
171,2012-09-04,1346716800000000000,166,6,-75.0,747.0
172,2012-09-05,1346803200000000000,166,6,-74.0,747.0
173,2012-09-06,1346889600000000000,167,6,-74.0,745.0
175,2012-09-08,1347062400000000000,168,6,-73.0,748.0
176,2012-09-10,1347235200000000000,168,6,-73.0,748.0
177,2012-09-11,1347321600000000000,169,6,-73.0,749.0
178,2012-09-12,1347408000000000000,169,6,-73.0,750.0
179,2012-09-13,1347494400000000000,170,6,-73.0,750.0
180,2012-09-14,1347580800000000000,171,6,-73.0,750.0
181,2012-09-15,1347667200000000000,171,6,-75.0,751.0
182,2012-09-16,1347753600000000000,172,6,-75.0,753.0
183,2012-09-17,1347840000000000000,172,6,-75.0,753.0
184,2012-09-18,1347926400000000000,173,6,-75.0,754.0
185,2012-09-19,1348012800000000000,173,6,-74.0,756.0
186,2012-09-20,1348099200000000000,174,6,-75.0,757.0
187,2012-09-21,1348185600000000000,175,6,-74.0,758.0
188,2012-09-22,1348272000000000000,175,6,-74.0,758.0
189,2012-09-23,1348358400000000000,176,6,-75.0,758.0
190,2012-09-24,1348444800000000000,176,6,-75.0,759.0
191,2012-09-25,1348531200000000000,177,6,-74.0,761.0
192,2012-09-26,1348617600000000000,177,6,-72.0,761.0
193,2012-09-27,1348704000000000000,178,6,-76.0,762.0
194,2012-09-28,1348790400000000000,179,6,-74.0,762.0
195,2012-09-29,1348876800000000000,179,6,-71.0,764.0
196,2012-09-30,1348963200000000000,180,7,-72.0,766.0
197,2012-10-01,1349049600000000000,180,7,-74.0,766.0
198,2012-10-02,1349136000000000000,181,7,-73.0,768.0
199,2012-10-03,1349222400000000000,181,7,-73.0,769.0
200,2012-10-04,1349308800000000000,182,7,-74.0,769.0
201,2012-10-05,1349395200000000000,183,7,-76.0,771.0
202,2012-10-06,1349481600000000000,183,7,-75.0,772.0
203,2012-10-07,1349568000000000000,184,7,-72.0,772.0
204,2012-10-08,1349654400000000000,184,7,-72.0,774.0
205,2012-10-09,1349740800000000000,185,7,-73.0,775.0
206,2012-10-10,1349827200000000000,186,7,-74.0,776.0
207,2012-10-11,1349913600000000000,186,7,-72.0,777.0
208,2012-10-12,1350000000000000000,187,7,-73.0,778.0
209,2012-10-13,1350086400000000000,187,7,-73.0,780.0
210,2012-10-14,1350172800000000000,188,7,-71.0,781.0
211,2012-10-15,1350259200000000000,189,7,-73.0,778.0
212,2012-10-17,1350432000000000000,189,7,-72.0,783.0
213,2012-10-18,1350518400000000000,190,7,-71.0,784.0
214,2012-10-19,1350604800000000000,190,7,-73.0,785.0
215,2012-10-20,1350691200000000000,191,7,-70.0,788.0
216,2012-10-21,1350777600000000000,192,7,-72.0,790.0
217,2012-10-22,1350864000000000000,192,7,-73.0,791.0
218,2012-10-23,1350950400000000000,193,7,-73.0,792.0
219,2012-10-24,1351036800000000000,193,7,-71.0,792.0
220,2012-10-25,1351123200000000000,194,7,-71.0,793.0
221,2012-10-26,1351209600000000000,195,7,-73.0,795.0
222,2012-10-27,1351296000000000000,195,7,-70.0,796.0
223,2012-10-28,1351382400000000000,196,7,-72.0,798.0
224,2012-10-29,1351468800000000000,196,7,-72.0,799.0
225,2012-10-30,1351555200000000000,197,7,-72.0,801.0
226,2012-10-31,1351641600000000000,198,7,-70.0,801.0
227,2012-11-01,1351728000000000000,198,7,-71.0,805.0
228,2012-11-02,1351814400000000000,199,7,-71.0,808.0
229,2012-11-03,1351900800000000000,199,7,-70.0,808.0
230,2012-11-04,1351987200000000000,200,7,-70.0,811.0
231,2012-11-05,1352073600000000000,201,7,-73.0,813.0
233,2012-11-06,1352160000000000000,201,7,-71.0,813.0
234,2012-11-07,1352246400000000000,202,7,-74.0,817.0
235,2012-11-08,1352332800000000000,202,7,-74.0,820.0
236,2012-11-09,1352419200000000000,203,7,-72.0,819.0
237,2012-11-10,1352505600000000000,204,7,-70.0,822.0
238,2012-11-11,1352592000000000000,204,7,-68.0,822.0
239,2012-11-12,1352678400000000000,205,7,-71.0,826.0
240,2012-11-13,1352764800000000000,206,7,-68.0,828.0
241,2012-11-14,1352851200000000000,206,7,-68.0,828.0
242,2012-11-15,1352937600000000000,207,7,-68.0,829.0
3,2012-11-16,1353024000000000000,207,7,-66.0,829.0
4,2012-11-17,1353110400000000000,208,7,-65.0,830.0
5,2012-11-18,1353196800000000000,209,7,-67.0,833.0
6,2012-11-19,1353283200000000000,209,7,-66.0,836.0
7,2012-11-20,1353369600000000000,210,8,-67.0,838.0
8,2012-11-21,1353456000000000000,211,8,-66.0,839.0
9,2012-11-23,1353628800000000000,211,8,-66.0,841.0
10,2012-11-24,1353715200000000000,212,8,-66.0,844.0
11,2012-11-25,1353801600000000000,212,8,-65.0,845.0
12,2012-11-26,1353888000000000000,213,8,-64.0,844.0
14,2012-11-27,1353974400000000000,214,8,-65.0,848.0
15,2012-11-28,1354060800000000000,214,8,-66.0,849.0
16,2012-11-29,1354147200000000000,215,8,-65.0,852.0
17,2012-11-30,1354233600000000000,216,8,-66.0,857.0
18,2012-12-01,1354320000000000000,216,8,-69.0,857.0
19,2012-12-02,1354406400000000000,217,8,-66.0,857.0
20,2012-12-03,1354492800000000000,217,8,-67.0,859.0
21,2012-12-04,1354579200000000000,218,8,-66.0,861.0
22,2012-12-05,1354665600000000000,219,8,-65.0,864.0
23,2012-12-06,1354752000000000000,219,8,-66.0,866.0
25,2012-12-07,1354838400000000000,220,8,-67.0,867.0
26,2012-12-08,1354924800000000000,221,8,-66.0,869.0
27,2012-12-09,1355011200000000000,221,8,-65.0,869.0
28,2012-12-10,1355097600000000000,222,8,-66.0,875.0
29,2012-12-11,1355184000000000000,223,8,-66.0,876.0
30,2012-12-12,1355270400000000000,223,8,-68.0,880.0
31,2012-12-13,1355356800000000000,224,8,-66.0,880.0
32,2012-12-14,1355443200000000000,224,8,-67.0,884.0
33,2012-12-15,1355529600000000000,225,8,-67.0,883.0
34,2012-12-16,1355616000000000000,226,8,-65.0,886.0
36,2012-12-17,1355702400000000000,226,8,-65.0,888.0
37,2012-12-18,1355788800000000000,227,8,-65.0,889.0
38,2012-12-19,1355875200000000000,228,8,-65.0,890.0
39,2012-12-20,1355961600000000000,228,8,-65.0,891.0
40,2012-12-21,1356048000000000000,229,8,-67.0,893.0
41,2012-12-22,1356134400000000000,230,8,-65.0,894.0
42,2012-12-23,1356220800000000000,230,8,-65.0,897.0
43,2012-12-24,1356307200000000000,231,8,-64.0,896.0
44,2012-12-25,1356393600000000000,232,8,-65.0,899.0
45,2012-12-26,1356480000000000000,232,8,-66.0,899.0
47,2012-12-27,1356566400000000000,233,8,-66.0,903.0
48,2012-12-28,1356652800000000000,233,8,-64.0,904.0
49,2012-12-29,1356739200000000000,234,8,-65.0,906.0
50,2012-12-31,1356912000000000000,235,8,-63.0,908.0
51,2013-01-01,1356998400000000000,235,8,-64.0,907.0
52,2013-01-02,1357084800000000000,236,8,-64.0,909.0
53,2013-01-03,1357171200000000000,237,8,-65.0,908.0
54,2013-01-04,1357257600000000000,237,8,-65.0,914.0
55,2013-01-05,1357344000000000000,238,8,-65.0,912.0
56,2013-01-06,1357430400000000000,239,8,-65.0,914.0
58,2013-01-07,1357516800000000000,239,8,-64.0,913.0
59,2013-01-08,1357603200000000000,240,9,-65.0,915.0
60,2013-01-09,1357689600000000000,241,9,-63.0,914.0
61,2013-01-10,1357776000000000000,241,9,-65.0,915.0
62,2013-01-11,1357862400000000000,242,9,-65.0,917.0
63,2013-01-12,1357948800000000000,243,9,-64.0,917.0
64,2013-01-13,1358035200000000000,243,9,-65.0,922.0
65,2013-01-14,1358121600000000000,244,9,-64.0,920.0
66,2013-01-15,1358208000000000000,245,9,-66.0,922.0
67,2013-01-16,1358294400000000000,245,9,-65.0,918.0
69,2013-01-17,1358380800000000000,246,9,-67.0,919.0
70,2013-01-18,1358467200000000000,246,9,-65.0,919.0
71,2013-01-19,1358553600000000000,247,9,-65.0,919.0
72,2013-01-20,1358640000000000000,248,9,-65.0,919.0
73,2013-01-21,1358726400000000000,248,9,-64.0,919.0
74,2013-01-22,1358812800000000000,249,9,-65.0,922.0
75,2013-01-23,1358899200000000000,250,9,-65.0,922.0
76,2013-01-24,1358985600000000000,250,9,-65.0,920.0
77,2013-01-25,1359072000000000000,251,9,-66.0,923.0
78,2013-01-26,1359158400000000000,252,9,-66.0,922.0
80,2013-01-27,1359244800000000000,252,9,-66.0,925.0
81,2013-01-28,1359331200000000000,253,9,-67.0,925.0
82,2013-01-29,1359417600000000000,254,9,-67.0,923.0
83,2013-01-30,1359504000000000000,254,9,-67.0,920.0
84,2013-01-31,1359590400000000000,255,9,-67.0,921.0
85,2013-02-01,1359676800000000000,256,9,-68.0,921.0
86,2013-02-02,1359763200000000000,256,9,-67.0,920.0
87,2013-02-03,1359849600000000000,257,9,-66.0,921.0
88,2013-02-04,1359936000000000000,258,9,-66.0,920.0
89,2013-02-06,1360108800000000000,258,9,-66.0,920.0
91,2013-02-07,1360195200000000000,259,9,-67.0,919.0
92,2013-02-08,1360281600000000000,260,9,-67.0,918.0
93,2013-02-09,1360368000000000000,260,9,-67.0,921.0
94,2013-02-10,1360454400000000000,261,9,-67.0,921.0
95,2013-02-11,1360540800000000000,261,9,-67.0,923.0
96,2013-02-12,1360627200000000000,262,9,-67.0,923.0
97,2013-02-13,1360713600000000000,263,9,-66.0,922.0
98,2013-02-14,1360800000000000000,263,9,-67.0,921.0
99,2013-02-15,1360886400000000000,264,9,-68.0,920.0
100,2013-02-16,1360972800000000000,265,9,-68.0,920.0
102,2013-02-17,1361059200000000000,265,9,-66.0,917.0
103,2013-02-18,1361145600000000000,266,9,-67.0,921.0
106,2013-02-23,1361577600000000000,269,9,-66.0,916.0
107,2013-02-24,1361664000000000000,270,10,-68.0,915.0
108,2013-02-25,1361750400000000000,271,10,-67.0,914.0
109,2013-02-26,1361836800000000000,271,10,-66.0,917.0
116,2013-03-23,1363996800000000000,287,10,-71.0,895.0
117,2013-03-24,1364083200000000000,287,10,-69.0,894.0
118,2013-03-25,1364169600000000000,288,10,-71.0,894.0
119,2013-03-26,1364256000000000000,288,10,-70.0,894.0
120,2013-03-27,1364342400000000000,289,10,-70.0,892.0
121,2013-03-28,1364428800000000000,290,10,-71.0,894.0
122,2013-03-29,1364515200000000000,290,10,-69.0,894.0
124,2013-03-30,1364601600000000000,291,10,-69.0,888.0
125,2013-03-31,1364688000000000000,292,10,-71.0,890.0
126,2013-04-01,1364774400000000000,292,10,-69.0,888.0
127,2013-04-02,1364860800000000000,293,10,-69.0,889.0
128,2013-04-03,1364947200000000000,293,10,-69.0,890.0
129,2013-04-04,1365033600000000000,294,10,-70.0,886.0
130,2013-04-05,1365120000000000000,295,10,-72.0,886.0
131,2013-04-06,1365206400000000000,295,10,-71.0,883.0
132,2013-04-07,1365292800000000000,296,10,-70.0,885.0
133,2013-04-08,1365379200000000000,297,10,-73.0,885.0
135,2013-04-09,1365465600000000000,297,10,-70.0,884.0
136,2013-04-10,1365552000000000000,298,10,-72.0,884.0
137,2013-04-11,1365638400000000000,298,10,-70.0,881.0
138,2013-04-12,1365724800000000000,299,10,-71.0,884.0
139,2013-04-13,1365811200000000000,300,11,-69.0,878.0
140,2013-04-14,1365897600000000000,300,11,-70.0,879.0
141,2013-04-15,1365984000000000000,301,11,-73.0,878.0
142,2013-04-16,1366070400000000000,301,11,-71.0,873.0
143,2013-04-17,1366156800000000000,302,11,-70.0,877.0
144,2013-04-18,1366243200000000000,303,11,-69.0,873.0
146,2013-04-19,1366329600000000000,303,11,-70.0,877.0
147,2013-04-20,1366416000000000000,304,11,-71.0,876.0
148,2013-04-22,1366588800000000000,304,11,-71.0,874.0
149,2013-04-23,1366675200000000000,305,11,-71.0,877.0
150,2013-04-24,1366761600000000000,306,11,-70.0,871.0
151,2013-04-25,1366848000000000000,306,11,-69.0,877.0
152,2013-04-26,1366934400000000000,307,11,-70.0,871.0
153,2013-04-27,1367020800000000000,308,11,-70.0,871.0
154,2013-04-28,1367107200000000000,308,11,-71.0,869.0
155,2013-04-29,1367193600000000000,309,11,-72.0,871.0
157,2013-04-30,1367280000000000000,309,11,-70.0,875.0
158,2013-05-01,1367366400000000000,310,11,-70.0,868.0
161,2013-05-08,1367971200000000000,314,11,-70.0,864.0
162,2013-05-09,1368057600000000000,315,11,-72.0,866.0
164,2013-05-10,1368144000000000000,315,11,-67.0,863.0
165,2013-05-11,1368230400000000000,316,11,-69.0,864.0
166,2013-05-12,1368316800000000000,316,11,-71.0,864.0
167,2013-05-13,1368403200000000000,317,11,-70.0,861.0
168,2013-05-14,1368489600000000000,318,11,-70.0,861.0
169,2013-05-15,1368576000000000000,318,11,-67.0,860.0
244,2013-05-16,1368662400000000000,319,11,-69.0,858.0
245,2013-05-17,1368748800000000000,319,11,-69.0,857.0
246,2013-05-18,1368835200000000000,320,11,-67.0,855.0
247,2013-05-19,1368921600000000000,321,11,-68.0,856.0
248,2013-05-20,1369008000000000000,321,11,-69.0,856.0
249,2013-05-21,1369094400000000000,322,11,-68.0,855.0
250,2013-05-22,1369180800000000000,322,11,-72.0,856.0
251,2013-05-23,1369267200000000000,323,11,-68.0,854.0
252,2013-05-24,1369353600000000000,323,11,-71.0,854.0
253,2013-05-25,1369440000000000000,324,11,-70.0,852.0
254,2013-05-26,1369526400000000000,325,11,-71.0,854.0
255,2013-05-27,1369612800000000000,325,11,-72.0,856.0
256,2013-05-29,1369785600000000000,326,11,-69.0,854.0
257,2013-05-30,1369872000000000000,326,11,-71.0,854.0
258,2013-05-31,1369958400000000000,327,11,-71.0,853.0
259,2013-06-01,1370044800000000000,327,11,-70.0,853.0
260,2013-06-02,1370131200000000000,328,11,-71.0,853.0
261,2013-06-03,1370217600000000000,329,11,-72.0,850.0
262,2013-06-04,1370304000000000000,329,11,-72.0,852.0
263,2013-06-05,1370390400000000000,330,12,-71.0,853.0
264,2013-06-06,1370476800000000000,330,12,-71.0,850.0
265,2013-06-07,1370563200000000000,331,12,-72.0,849.0
266,2013-06-08,1370649600000000000,331,12,-72.0,850.0
267,2013-06-09,1370736000000000000,332,12,-71.0,849.0
286,2013-06-10,1370822400000000000,333,12,-72.0,852.0
276,2013-06-11,1370908800000000000,333,12,-73.0,852.0
287,2013-06-12,1370995200000000000,334,12,-71.0,850.0
283,2013-06-13,1371081600000000000,334,12,-71.0,849.0
281,2013-06-14,1371168000000000000,335,12,-70.0,848.0
275,2013-06-15,1371254400000000000,335,12,-71.0,847.0
280,2013-06-16,1371340800000000000,336,12,-71.0,848.0
279,2013-06-17,1371427200000000000,336,12,-72.0,851.0
282,2013-06-18,1371513600000000000,337,12,-73.0,850.0
284,2013-06-19,1371600000000000000,338,12,-72.0,848.0
278,2013-06-20,1371686400000000000,338,12,-71.0,849.0
277,2013-06-21,1371772800000000000,339,12,-74.0,846.0
285,2013-06-22,1371859200000000000,339,12,-71.0,845.0
274,2013-06-23,1371945600000000000,340,12,-77.0,849.0
272,2013-06-24,1372032000000000000,340,12,-73.0,848.0
273,2013-06-25,1372118400000000000,341,12,-74.0,850.0
288,2013-06-26,1372204800000000000,341,12,-74.0,851.0
268,2013-06-27,1372291200000000000,342,12,-72.0,849.0
270,2013-06-28,1372377600000000000,342,12,-74.0,849.0
271,2013-06-29,1372464000000000000,343,12,-73.0,847.0
269,2013-06-30,1372550400000000000,344,12,-74.0,846.0
289,2013-07-01,1372636800000000000,344,12,-75.0,847.0
291,2013-07-02,1372723200000000000,345,12,-74.0,849.0
290,2013-07-03,1372809600000000000,345,12,-74.0,847.0
292,2013-07-04,1372896000000000000,346,12,-75.0,850.0
294,2013-07-06,1373068800000000000,346,12,-74.0,847.0
295,2013-07-07,1373155200000000000,347,12,-72.0,848.0
296,2013-07-08,1373241600000000000,347,12,-74.0,848.0
293,2013-07-09,1373328000000000000,348,12,-75.0,847.0
298,2013-07-10,1373414400000000000,348,12,-74.0,847.0
297,2013-07-11,1373500800000000000,349,12,-75.0,848.0
303,2013-07-12,1373587200000000000,349,12,-74.0,848.0
300,2013-07-13,1373673600000000000,350,12,-76.0,849.0
299,2013-07-14,1373760000000000000,350,12,-75.0,849.0
301,2013-07-15,1373846400000000000,351,12,-74.0,852.0
302,2013-07-16,1373932800000000000,352,12,-76.0,852.0
305,2013-07-17,1374019200000000000,352,12,-76.0,852.0
304,2013-07-18,1374105600000000000,353,12,-75.0,853.0
306,2013-07-19,1374192000000000000,353,12,-78.0,848.0
308,2013-07-20,1374278400000000000,354,12,-76.0,849.0
307,2013-07-21,1374364800000000000,354,12,-76.0,851.0
310,2013-07-22,1374451200000000000,355,12,-77.0,852.0
309,2013-07-23,1374537600000000000,355,12,-76.0,851.0
311,2013-07-24,1374624000000000000,356,12,-77.0,850.0
317,2013-07-25,1374710400000000000,356,12,-77.0,851.0
312,2013-07-26,1374796800000000000,357,12,-77.0,853.0
314,2013-07-27,1374883200000000000,357,12,-76.0,853.0
313,2013-07-28,1374969600000000000,358,12,-77.0,851.0
315,2013-07-29,1375056000000000000,358,12,-74.0,850.0
316,2013-07-30,1375142400000000000,359,12,-75.0,852.0
318,2013-07-31,1375228800000000000,359,12,-76.0,853.0
320,2013-08-01,1375315200000000000,0,1,-75.0,853.0
319,2013-08-02,1375401600000000000,0,1,-77.0,854.0
323,2013-08-03,1375488000000000000,1,1,-75.0,855.0
322,2013-08-04,1375574400000000000,1,1,-75.0,857.0
321,2013-08-05,1375660800000000000,2,1,-75.0,857.0
324,2013-08-06,1375747200000000000,2,1,-77.0,856.0
325,2013-08-07,1375833600000000000,3,1,-76.0,857.0
326,2013-08-17,1376697600000000000,7,1,-76.0,861.0
328,2013-08-18,1376784000000000000,8,1,-76.0,862.0
330,2013-08-19,1376870400000000000,8,1,-77.0,863.0
331,2013-08-20,1376956800000000000,9,1,-75.0,865.0
332,2013-08-21,1377043200000000000,9,1,-79.0,865.0
333,2013-08-22,1377129600000000000,10,1,-77.0,865.0
334,2013-08-23,1377216000000000000,10,1,-76.0,866.0
335,2013-08-24,1377302400000000000,11,1,-79.0,866.0
337,2013-08-25,1377388800000000000,11,1,-79.0,866.0
336,2013-08-26,1377475200000000000,12,1,-77.0,867.0
340,2013-08-27,1377561600000000000,12,1,-78.0,870.0
338,2013-08-28,1377648000000000000,13,1,-78.0,870.0
339,2013-08-29,1377734400000000000,13,1,-78.0,869.0
341,2013-08-30,1377820800000000000,14,1,-79.0,870.0
343,2013-08-31,1377907200000000000,14,1,-79.0,870.0
345,2013-09-01,1377993600000000000,15,1,-79.0,871.0
344,2013-09-02,1378080000000000000,15,1,-76.0,872.0
342,2013-09-03,1378166400000000000,16,1,-77.0,874.0
346,2013-09-04,1378252800000000000,16,1,-77.0,875.0
351,2013-09-05,1378339200000000000,17,1,-78.0,874.0
347,2013-09-06,1378425600000000000,17,1,-77.0,873.0
349,2013-09-07,1378512000000000000,18,1,-78.0,874.0
350,2013-09-08,1378598400000000000,18,1,-79.0,875.0
348,2013-09-09,1378684800000000000,19,1,-79.0,875.0
352,2013-09-10,1378771200000000000,19,1,-78.0,875.0
353,2013-09-11,1378857600000000000,20,1,-78.0,875.0
354,2013-09-12,1378944000000000000,20,1,-77.0,876.0
355,2013-09-13,1379030400000000000,21,1,-76.0,877.0
356,2013-09-14,1379116800000000000,21,1,-79.0,878.0
357,2013-09-15,1379203200000000000,22,1,-77.0,878.0
358,2013-09-16,1379289600000000000,22,1,-78.0,879.0
359,2013-09-18,1379462400000000000,23,1,-75.0,880.0
360,2013-09-19,1379548800000000000,23,1,-79.0,880.0
361,2013-09-20,1379635200000000000,24,1,-79.0,881.0
363,2013-09-21,1379721600000000000,24,1,-79.0,881.0
362,2013-09-22,1379808000000000000,25,1,-79.0,882.0
365,2013-09-23,1379894400000000000,25,1,-78.0,883.0
364,2013-09-24,1379980800000000000,25,1,-80.0,883.0
367,2013-09-25,1380067200000000000,26,1,-78.0,884.0
366,2013-09-26,1380153600000000000,26,1,-82.0,885.0
374,2013-09-27,1380240000000000000,27,1,-81.0,886.0
370,2013-09-28,1380326400000000000,27,1,-81.0,887.0
369,2013-09-29,1380412800000000000,28,1,-80.0,887.0
368,2013-09-30,1380499200000000000,28,1,-81.0,887.0
373,2013-10-01,1380585600000000000,29,1,-81.0,888.0
372,2013-10-02,1380672000000000000,29,1,-82.0,887.0
371,2013-10-03,1380758400000000000,30,2,-80.0,888.0
376,2013-10-04,1380844800000000000,30,2,-82.0,888.0
375,2013-10-05,1380931200000000000,31,2,-79.0,889.0
377,2013-10-06,1381017600000000000,31,2,-82.0,890.0
378,2013-10-07,1381104000000000000,32,2,-79.0,889.0
379,2013-10-08,1381190400000000000,32,2,-82.0,890.0
380,2013-10-09,1381276800000000000,33,2,-79.0,891.0
381,2013-10-10,1381363200000000000,33,2,-82.0,891.0
385,2013-10-11,1381449600000000000,33,2,-80.0,892.0
382,2013-10-12,1381536000000000000,34,2,-81.0,890.0
384,2013-10-13,1381622400000000000,34,2,-82.0,891.0
383,2013-10-14,1381708800000000000,35,2,-81.0,892.0
386,2013-10-15,1381795200000000000,35,2,-81.0,893.0
393,2013-10-16,1381881600000000000,36,2,-81.0,893.0
388,2013-10-17,1381968000000000000,36,2,-79.0,893.0
392,2013-10-18,1382054400000000000,37,2,-81.0,893.0
391,2013-10-19,1382140800000000000,37,2,-81.0,894.0
387,2013-10-20,1382227200000000000,38,2,-82.0,895.0
